# Every MAILBOX_PEEK key, generated from HarnessDoors.All — never transcribed.
# Regenerate: tools/poses/generate-doors.py
# 88 keys.
peek-calendar	MAILBOX_PEEK=calendar
peek-peoplepeek	MAILBOX_PEEK=peoplepeek
peek-addmenu	MAILBOX_PEEK=addmenu
peek-allapps	MAILBOX_PEEK=allapps
peek-windowmenu	MAILBOX_PEEK=windowmenu
peek-appointment	MAILBOX_PEEK=appointment
peek-newmeeting	MAILBOX_PEEK=newmeeting
peek-recurrence	MAILBOX_PEEK=recurrence
peek-editscope	MAILBOX_PEEK=editscope
peek-gotodate	MAILBOX_PEEK=gotodate
peek-conflict	MAILBOX_PEEK=conflict
peek-conflicts	MAILBOX_PEEK=conflicts
peek-contact	MAILBOX_PEEK=contact
peek-contactgroup	MAILBOX_PEEK=contactgroup
peek-addressbook	MAILBOX_PEEK=addressbook
peek-selectnames	MAILBOX_PEEK=selectnames
peek-undosend	MAILBOX_PEEK=undosend
peek-docked	MAILBOX_PEEK=docked
peek-todobar	MAILBOX_PEEK=todobar
peek-todotasks	MAILBOX_PEEK=todotasks
peek-todopeople	MAILBOX_PEEK=todopeople
peek-backstage	MAILBOX_PEEK=backstage
peek-rowmenu	MAILBOX_PEEK=rowmenu
peek-overflow	MAILBOX_PEEK=overflow
peek-menu	MAILBOX_PEEK=menu
peek-themeeditor	MAILBOX_PEEK=themeeditor
peek-options	MAILBOX_PEEK=options
peek-confirm	MAILBOX_PEEK=confirm
peek-prompt	MAILBOX_PEEK=prompt
peek-passphrase	MAILBOX_PEEK=passphrase
peek-newkey	MAILBOX_PEEK=newkey
peek-linkcontacts	MAILBOX_PEEK=linkcontacts
peek-duplicate	MAILBOX_PEEK=duplicate
peek-subscribe	MAILBOX_PEEK=subscribe
peek-newsletters	MAILBOX_PEEK=newsletters
peek-mutefilters	MAILBOX_PEEK=mutefilters
peek-accounts	MAILBOX_PEEK=accounts
peek-modifybutton	MAILBOX_PEEK=modifybutton
peek-addaccount	MAILBOX_PEEK=addaccount
peek-certificate	MAILBOX_PEEK=certificate
peek-subscription	MAILBOX_PEEK=subscription
peek-datafile	MAILBOX_PEEK=datafile
peek-quickclickcategory	MAILBOX_PEEK=quickclickcategory
peek-quickclickflag	MAILBOX_PEEK=quickclickflag
peek-cleanup	MAILBOX_PEEK=cleanup
peek-recover	MAILBOX_PEEK=recover
peek-searchfolder	MAILBOX_PEEK=searchfolder
peek-customflag	MAILBOX_PEEK=customflag
peek-autoarchive	MAILBOX_PEEK=autoarchive
peek-readingpane	MAILBOX_PEEK=readingpane
peek-keyboard	MAILBOX_PEEK=keyboard
peek-signatures	MAILBOX_PEEK=signatures
peek-stationery	MAILBOX_PEEK=stationery
peek-font	MAILBOX_PEEK=font
peek-editoroptions	MAILBOX_PEEK=editoroptions
peek-autocorrect	MAILBOX_PEEK=autocorrect
peek-autocorrectexceptions	MAILBOX_PEEK=autocorrectexceptions
peek-newfolder	MAILBOX_PEEK=newfolder
peek-folderprops	MAILBOX_PEEK=folderprops
peek-folderarchive	MAILBOX_PEEK=folderarchive
peek-gotofolder	MAILBOX_PEEK=gotofolder
peek-movefolder	MAILBOX_PEEK=movefolder
peek-archive	MAILBOX_PEEK=archive
peek-viewsettings	MAILBOX_PEEK=viewsettings
peek-showcolumns	MAILBOX_PEEK=showcolumns
peek-groupby	MAILBOX_PEEK=groupby
peek-viewsort	MAILBOX_PEEK=viewsort
peek-viewfilter	MAILBOX_PEEK=viewfilter
peek-othersettings	MAILBOX_PEEK=othersettings
peek-conditionalformatting	MAILBOX_PEEK=conditionalformatting
peek-formatcolumns	MAILBOX_PEEK=formatcolumns
peek-manageviews	MAILBOX_PEEK=manageviews
peek-applyview	MAILBOX_PEEK=applyview
peek-quicksteps	MAILBOX_PEEK=quicksteps
peek-quickstepedit	MAILBOX_PEEK=quickstepedit
peek-categories	MAILBOX_PEEK=categories
peek-server	MAILBOX_PEEK=server
peek-rules	MAILBOX_PEEK=rules
peek-rulewizard	MAILBOX_PEEK=rulewizard
peek-createrule	MAILBOX_PEEK=createrule
peek-runrules	MAILBOX_PEEK=runrules
peek-junk	MAILBOX_PEEK=junk
peek-message	MAILBOX_PEEK=message
peek-groups	MAILBOX_PEEK=groups
peek-printlist	MAILBOX_PEEK=printlist
peek-source	MAILBOX_PEEK=source
peek-progress	MAILBOX_PEEK=progress
peek-transferbar	MAILBOX_PEEK=transferbar
