# Alt traversal: the first level, then into every tab of every module.
# Regenerate: tools/poses/generate-ribbon.py
keytips-mail-tabs	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-home-classic	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-home-simplified	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-sendreceive-classic	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-sendreceive-simplified	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-folder-classic	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=folder MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-folder-simplified	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=folder MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-view-classic	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-view-simplified	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-help-classic	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-mail-help-simplified	MAILBOX_MODULE=mail MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-tabs	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-home-classic	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-home-simplified	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-sendreceive-classic	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-sendreceive-simplified	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-view-classic	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-view-simplified	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-help-classic	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-calendar-help-simplified	MAILBOX_MODULE=calendar MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-tabs	MAILBOX_MODULE=people MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-home-classic	MAILBOX_MODULE=people MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-home-simplified	MAILBOX_MODULE=people MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-sendreceive-classic	MAILBOX_MODULE=people MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-sendreceive-simplified	MAILBOX_MODULE=people MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-view-classic	MAILBOX_MODULE=people MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-view-simplified	MAILBOX_MODULE=people MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-help-classic	MAILBOX_MODULE=people MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-people-help-simplified	MAILBOX_MODULE=people MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
